relative_path,size_bytes,md5,sha256
docs/feature_matching_rules.md,213,055AE90A379831B366131CBBF36ED892,5623f4e03626af67ba2a6f1b0f8b26ea44d2d3f70b0732155d6fea55bde23768
docs/Figure2_panel_E_caption_replacement.md,806,5ECCB99BC0585DA5945F45DEC0C60901,e8ff62e7f5f593525eb0a40cefa047e3845469679cead1ef2f89190e1a42366a
docs/Figure2_panel_E_code_availability_update.md,729,0EE83F8F2B2F5C4A0A2D50D0F06A4C51,f56ddde4bf92b6809714da31401085068179c719d175cc861ccd3ab433ad4dad
docs/figure_generation_note.md,217,8C812C82EEFBE4E39D7A8C0E7FA4AE67,eca67705e0adf4c06bc55be764a45fcf8df003b3d52f02d61376f52239595659
docs/figure_manual_export_instructions.md,3958,D3B6241C125E3E316AC56C29432927BF,a305dd598c91a793fe71f11314270877db4cb59028a191e9c44ef61bdeea3b92
docs/hmp2_internal_model_reproducibility_note.md,3135,3A777AEE63E7E8271BD077CAC5C3B0E4,7083993a39799b1fb72b83229fb44e17f74877c81f56a1f9aa3c97a01c942911
docs/JCC_revision_alignment_summary.md,1383,4B612A7DD9186A02F0930B5A5009CB23,760f31dec89ce80618a63c1559110d3b983d39c2436bbf0319d5079c32078d14
docs/locked_model_scoring_note.md,544,773E559D7C28F207D2967AB77174218B,c548874ee78625dbe9e145ff92368ab3cfbce50a2bbc41156d752418b9ff5415
docs/reproducibility_checklist.md,400,6B09B1A185A3F706D808B45F759A742E,67760fae3f0c010e2536aa1c374fc72d4221683ad80695e3fb9219a85a874947
docs/reviewer_comment_patch_alignment_summary.md,815,05827CF157038FADED6BFCEE575D9832,3869abcdbe668a6ee4a38626b020bf99c815906e42187f2279f04bf4feb2e8bf
docs/six_dimension_scoring_note.md,306,70F6D35B18A2C36EBFB9715C6A508A0F,eed02ab30cbae8a8eb3146ed96da1ec9d705b89050084c0269570b74498f1bf0
docs/six_domain_rule_based_tiering.md,670,E25C0D4DD66593FA0355874F4CDDCBB1,c9890fbd24b0b22a20cd5812c0cdbec1a92615f6d1c01c33d2ca6476748474ac
docs/st001000_external_projection_note.md,433,5432714B12241E6453697D09277CACA2,eb6823d0a09749187679d4e9896905112e543ebddad862988c1d4cf0f503e8bb
docs/ST001000_projection_scope.md,1445,AB61918DB4BBC75F8A8167108EA0B7CE,687a2e4783a99c4fd9abc3983e4b5d2734a3af4423710573c982ae6b9eaf250d
docs/Supplementary_Code_README.md,143,008E645F69ED18F145CF3FE65FF06777,13bfa0db1e26a3cc475b937f0223b3928688054a034d8ae8fd4a1180a4f3a3cd
environment.yml,160,1710E395AFA0D0AF2B27033535D7AB93,21805627e63e307d2bb7f07c91e88d86c712bc618e37efa51f7a4fbbc0eb9d93
known_limitations.md,1346,BDB3E827F879EB181AE3BFB2422839C6,f64ec431a96d02d490cc2161596b315bc0fe929d252799f03954fc9f5552f55a
LICENSE_PLACEHOLDER.txt,87,1F7E32BB932119D6C9D3348ED4885E60,a23bba99e6dd258cb942c9fa25072261d8cf2bb2e2efa4cdcd78d4d780e21c4b
outputs_expected/expected_candidate_counts.csv,385,7E654F12B7E2DAEB44F06AB8A82B2283,f896221f7afc515b54fc1ec03cd802dbe68e876b9516bb1f05324aea3eaef378
outputs_expected/expected_internal_model_results.csv,4118,BE38CD04CD32A3E38AA6623E638DC8C7,9953edcce42c7d4f7ed445c1c8338f643a39abaf81ba984e0de877e890877cd4
outputs_expected/expected_st001000_results.csv,1440,02800503739480539E25ACC1EF6A6474,7b9fed4066d004e71ac82d8f6bd6665d95f22f24a0b89499203d958684cb5614
outputs_expected/locked_primary_metrics.csv,519,6CD1C67A149BC077EA4704102F5CE8A2,610abc8e1c8dd9e3da41316ffd01fdf5e5a2a5197fc38766a94dd2f2f19a1ed5
README.md,5020,B6BB68636428470EBEDF34F34D63394F,0c7c90b4cfd8f49ee0f940e12fa33a921d3fe0233a56832dde1b86a4927761e6
repository_file_manifest.csv,19584,F7D5B7AA1EB1C7629EDCC6E604AF7DB2,9fed968a3c610696d1c958f11b00abf996f7697c177384f669f646acd61449ea
reproduce_minimal_results.py,2038,53290B7357CB141D77A389DDBA0284A6,169e0dcc5ec03c52c6c48f375bee779e7c7331f642e3e5cc8405828fae4f105f
reproducibility_checklist.md,400,6B09B1A185A3F706D808B45F759A742E,67760fae3f0c010e2536aa1c374fc72d4221683ad80695e3fb9219a85a874947
requirements.txt,54,C3CB0D1960C5473EE18A898F8AC962A6,cec378677e7b723703c4fb0bb1adfda43648a433cc8fcae0004bd3933e376a89
run_all_reproducible_steps.py,1460,798F94B77E7461D17F9F609743586058,91b8fe16369b4ff51b2ee526a10cc45b06a03f35a9306f77f95937046f171286
scripts/01_score_six_dimensions.py,488,6EC5791D02429648219AB8E155C27213,0172ce905ac6c15c6b86b13d50a34fbec5b47ae3620d7dd7f0f905029b728db0
scripts/02_assign_evidence_tiers.py,501,868501AAAFE22A5FCD708153E451CEEC,356ede4d8a74c01172611a13c50a8d19b61eb8271ebc025bc6e1b1f1adc958fd
scripts/03_filter_metabolomics_features.py,242,8F75588A2EE4F1384FA7EFA6DB7991FD,32ab1c6dbd081bd6de8a4735706042ff30fb82380da017b3d150f315e74f918d
scripts/04_filter_microbiome_taxa.py,162,4CECAC83F6F039D9DFAA925C33745DA3,09b7f7b3f481ff0c7259ed04d56bb7470f020569415ee401eb68977b0347bc82
scripts/05_build_499_candidate_atlas.py,488,E8AA126DB442706EE8A7444718CEE3BC,188a773593150ba536c351e39d47e2da0f7b6223027b9b397c2795ea7f3bf9b3
scripts/06_prepare_hmp2_matrices.py,4067,BDE08B85CA2EE31FAE9EFECDA2104EA4,ca15ed68260b4955957f35dae5b855f4436ca51aa8636c71eefa1c3dffdbfeeb
scripts/07_train_internal_models.py,3897,527B209FB0C67F303A2F84D2F8723B76,3b17990a4ed0b23a3b64b2737ebda688bb776b9490f04a38c4a48d4879eadb25
scripts/08_grouped_cross_validation.py,3416,4842251B39C8C5884BC5CAA8AB2D94C7,ecc750ef43f2f5bb8d6606addb406b43d0d7a178955adc2ac94ae8493abaae9b
scripts/09_evaluate_internal_models.py,3786,AB02D592201C8880753609438A45C69D,90f5addb757158b588e1d79e6042d70f96566a0976e01488c6f063d7e4ba4c1e
scripts/10_score_new_samples.py,15490,FA4AB954333B08076790452359BE4A6A,ce29d6ca2e46cd1f0812b4dcb77cb9ee0109bbef9373ee3b2c2a7a70262d6404
scripts/11_match_st001000_features.py,18725,D617182C94B81E69275A8762888B212C,39121bef7313ecccde236625d7b1c8268be8cf0d900b3e94d4ec8a700b4a124a
scripts/12_project_st001000_locked_model.py,12444,C454CE6D994D807F4B89CECF94578721,5455bbcacfd0997fbc3b3118db99f93b908536d56d49355eb483e6e8ff3600be
scripts/13_evaluate_st001000_projection.py,15827,AF59A49DF79DCE7132F37D5E83F12ED3,8dbb965a21e3274ebbfa2b452205e1620e9cc38345b475018060deba56cd6f28
scripts/figures/build_figure1.py,322,C10AFD6808F5B47078E9D5DA53441B5F,8370d16d0aaecde07160ef1a4bfa4119fabaf8274341d3f968c2dcfe4d62c143
scripts/figures/build_figure2.py,322,C10AFD6808F5B47078E9D5DA53441B5F,8370d16d0aaecde07160ef1a4bfa4119fabaf8274341d3f968c2dcfe4d62c143
scripts/figures/build_Figure2_panel_E_human_sample_source_fixed.py,39169,19150E72449EE24DBBF45160C90DFB53,ccb93df60c407163dfbb2717da2241acd4bd50d5b2be559720a5437f5afc2c76
scripts/figures/build_figure3.py,14340,65501946AC95C54F6D2BC1AFF9833307,d54b96fa97917a6faeae1c335cf23432cc3d36519eae184dd526955f9ee9c232
scripts/figures/build_figure4.py,14352,05CD2BBAF7DA4D1713AA941EA44B00E5,f953dcd0d55b297817a0dd5ffa04ecaffb616ff3d74ba7f24ff8393bbfd21932
scripts/figures/build_figure5.py,500,6FF6EDF1AC2C2C947B2D9EF7A114E7E5,a7b50bc33c85e6f01489198c49e88ab05cb08439ce1dd728a268fd20ba3ad477
scripts/figures/build_figure6.py,322,C10AFD6808F5B47078E9D5DA53441B5F,8370d16d0aaecde07160ef1a4bfa4119fabaf8274341d3f968c2dcfe4d62c143
scripts/figures/build_supplementary_figures.py,322,C10AFD6808F5B47078E9D5DA53441B5F,8370d16d0aaecde07160ef1a4bfa4119fabaf8274341d3f968c2dcfe4d62c143
scripts/final_pre_upload_audit.py,37221,27CCA79D068D23F03A9CE11784E0BBF3,0fe08d6ac727f753cee7b8025bd28281d3c3df52d76168a8e6f7adceb8da3387
SHA256SUMS.txt,14458,0F0772F05F6A05209D132E1ED3D080D7,c1e044c3e4b17dc4c7da7838a41b02e9483684dfa4cfe0c1d5b4550419e7b556
tests/test_minimal_reproducibility.py,352,53A1581BC369A751950EBAE1DED96847,03d0b6b2f0f92f2627c65943d25556a6c733f24f2d39fcbca0b76eb93fb683a4
tests/test_no_absolute_paths_in_public_docs.py,371,0DAD834AF760C4059198AE3B5C427FB6,d106df9ca9ddd2938bb1cabb5026ee5d2cb7d1524ab36fce67184a9875c42def
tests/test_no_large_raw_data_in_package.py,525,F7E280A71AF839345582C940045BBEBD,206fc2580cad3c482e81e1fac67af3608c60c6e10295e35dc41882e133fb315a
tests/test_required_columns.py,1006,238C082AB61DCADD800DC62373F28ABF,0dac7f84937a9fa27a76629b41a2eb02e090fa3037419742e5350e581fbc8ccb
tests/test_required_repository_files.py,1336,777C932E1637701D01B5E3140EE1B37D,b479d6cc6a36d5040a713357f6d2795308fdbf439755e75e9a7fec502b9c9597
